Cliente,Resposta,Comentários
Oetker,4 - Insatisfeito,"ï»¿Nem sempre, muitas vezes os assuntos voltam mes apos mes porque dizem que ajustaram algo mas nao ajustaram e o erro retorna, isso impacta diretamente da folha de pagamento."
Oetker,2 - Satisfeito,"ï»¿A qualidade tem melhorado bastante, eles estÃ£o mais ageis e atuando melhor no suporte."
Oetker,4 - Insatisfeito,"ï»¿Ele tem melhorado o atendimento, mas ainda cometem muitos enganos, quando vao ajustar algo acaba impactando negativamente em outro ponto e eles nao tem esta visÃ£o. No fechamento de dezembro tivemos que fazer um ajuste para troca de tipo de dia (compensaÃ§Ã£o) e apÃ³s isso se perderam 5 dias de abonos e ajustes no ponto eletronico. Esse Ã© apenas um exemplo recente."
Canon Medical,2 - Satisfeito,ï»¿Ainda temos uma situaÃ§Ã£o especifica quanto ao feriados. Teremos um relatÃ³rio para conferÃªncia. Ex. feriados do dia 25/01/25 que foi vinculado a duas pessoas que nÃ£o estÃ£o no Estado de SP - ID 14716 - 14340 -14637
Canon Medical,2 - Satisfeito,"ï»¿Sempre estÃ£o disponÃ­veis, e retornam quando encaminhamos mensagens via teams."
Canon Medical,1 - Muito Satisfeito,ï»¿Temos conhecimento que a equipe se dedica bastante para atender nossa demanda. 
Globalpack,2 - Satisfeito,"ï»¿Mas tivemos casos pontuais de certa morosidade em temas crÃ­ticos que demandavam maior agilidade, na nossa visÃ£o."
AIG,3 - Não Utilizo ou Não Aplicável,ï»¿O time de operaÃ§Ã£o de ponto tem contato direto somente com nossas facilitadoras. Temos algumas automaÃ§Ãµes de ponto no APP e portal que estÃ£o em andamento hÃ¡ um bom tempo
AIG,3 - Não Utilizo ou Não Aplicável,ï»¿O time de operaÃ§Ã£o de ponto tem contato direto somente com nossas facilitadoras. Temos algumas automaÃ§Ãµes de ponto no APP e portal que estÃ£o em andamento hÃ¡ um bom tempo
AIG,3 - Não Utilizo ou Não Aplicável,ï»¿O time de operaÃ§Ã£o de ponto tem contato direto somente com nossas facilitadoras. Temos algumas automaÃ§Ãµes de ponto no APP e portal que estÃ£o em andamento hÃ¡ um bom tempo
AIG,3 - Não Utilizo ou Não Aplicável,ï»¿O time de operaÃ§Ã£o de ponto tem contato direto somente com nossas facilitadoras. Temos algumas automaÃ§Ãµes de ponto no APP e portal que estÃ£o em andamento hÃ¡ um bom tempo
Dafiti,2 - Satisfeito,"ï»¿Podem melhorar na causa raiz do problema, geralmente efetuam uma correÃ§Ã£o em cima do erro e nÃ£o da causa.."
Dafiti,2 - Satisfeito,ï»¿Observando a mesma sugestÃ£o da resposta anterior
